PROCEDIMENTO;HOSPITAL ACCURATA;
;;
Mamoplastia de Aumento;2.800,00;-
  + Lipoaspiração de Pré-Axilas;2.900,00;-
  + Lipoaspiração de Contorno Mamário;2.900,00;-
  + Papiloplastia - Redução Papilas Mamárias;2.900,00;-
  + Papiloplastia - Eversão Papilas Mamárias;3.000,00;-
Lipoenxertia Mamária de Aumento;3.700,00;-
Substituição de Implantes;3.700,00;-
  + Lipoaspiração de Pré-Axilas;3.900,00;-
  + Lipoaspiração de Contorno Mamário;3.900,00;-
Substituição de Implantes + Tratamento Cirúrgico de Contratura Capsular;3.700,00;-
  + Lipoaspiração de Pré-Axilas;3.900,00;-
  + Lipoaspiração de Contorno Mamário;3.900,00;-
Retirada de Implantes + Lipoenxertia Mamária;3.700,00;-
Mastopexia;4.700,00;5.300,00
  + Lipoaspiração de Pré-Axilas;4.900,00;5.500,00
  + Lipoaspiração de Contorno Mamário;4.900,00;5.500,00
  + Substituição de Implantes;4.900,00;5.500,00
  + Substituição de Implantes + Lipoaspiração de Pré-Axilas;4.900,00;5.500,00
  + Substituição de Implantes + Tratamento Cirúrgico de Contratura Capsular;4.900,00;5.500,00
  + Retirada de Implantes + Lipoenxertia Mamária;4.900,00;5.500,00
Mastopexia com Implantes;4.700,00;5.200,00
  + Lipoaspiração de Pré-Axilas;4.900,00;5.400,00
  + Lipoaspiração de Contorno Mamário;4.900,00;5.400,00
  + Substituição de Implantes;4.900,00;5.400,00
  + Substituição de Implantes + Lipoaspiração de Pré-Axilas;4.900,00;5.400,00
  + Substituição de Implantes + Lipoaspiração de Contorno Mamário;4.900,00;5.400,00
  + Substituição de Implantes + Tratamento Cirúrgico de Contratura Capsular;4.900,00;5.400,00
  + Retirada de Implantes + Lipoenxertia Mamária;5.700,00;6.200,00
Mamoplastia Redutora;5.700,00;6.200,00
  + Lipoaspiração de Pré-Axilas;5.900,00;6.400,00
  + Lipoaspiração de Contorno Mamário;5.900,00;6.400,00
  + Substituição de Implantes;5.900,00;6.400,00
  + Substituição de Implantes + Lipoaspiração de Contorno Mamário;5.900,00;6.400,00
Lipoaspiração de Abdome ou Flancos;2.600,00;-
Lipoaspiração de Abdome e Flancos;2.800,00;3.000,00
   + Pré-Axilas;2.800,00;3.000,00
   + FI Coxas;2.800,00;3.200,00
   + Culotes;2.800,00;3.200,00
   + Braços;2.800,00;3.300,00
   + Pré-Axilas e FI Coxas;2.800,00;3.200,00
   + Pré-Axilas e Culotes;2.800,00;3.200,00
   + Pré-Axilas e Braços;2.800,00;3.300,00
   + Pré-Axilas, FI Coxas e Culotes;2.800,00;3.300,00
   + Pré-Axilas, FI Coxas e Braços;2.800,00;3.300,00
   + Pré-Axilas, Culotes e Braços;2.800,00;3.300,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;2.800,00;3.300,00
   + FI Coxas e Culotes;2.800,00;3.300,00
   + FI Coxas e Braços;2.800,00;3.300,00
   + Culotes e Braços;2.800,00;3.300,00
   + FI Coxas, Culotes e Braços;2.800,00;3.300,00
   + Retirada de Fuso Cutâneo do Abdome;3.100,00;3.300,00
Lipoaspiração de Abdome, Flancos e Dorso;3.300,00;3.800,00
   + Pré-Axilas;3.300,00;3.800,00
   + FI Coxas;3.300,00;3.800,00
   + Culotes;3.300,00;3.800,00
   + Braços;3.300,00;3.800,00
   + Pré-Axilas e FI Coxas;3.300,00;3.800,00
   + Pré-Axilas e Culotes;3.300,00;3.800,00
   + Pré-Axilas e Braços;3.300,00;3.800,00
   + Pré-Axilas, FI Coxas e Culotes;3.300,00;3.800,00
   + Pré-Axilas, FI Coxas e Braços;3.300,00;3.800,00
   + Pré-Axilas, Culotes e Braços;3.300,00;3.800,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;3.300,00;3.800,00
   + FI Coxas e Culotes;3.300,00;3.800,00
   + FI Coxas e Braços;3.300,00;3.800,00
   + Culotes e Braços;3.300,00;3.800,00
   + FI Coxas, Culotes e Braços;3.300,00;3.800,00
   + Retirada de Fuso Cutâneo do Abdome;3.600,00;4.100,00
Lipoescultura - Lipoaspiração de Abdome, Flancos e Dorso e Lipoenxertia Glútea;3.600,00;4.100,00
   + Pré-Axilas;3.600,00;4.100,00
   + FI Coxas;3.600,00;4.100,00
   + Culotes;3.600,00;4.100,00
   + Braços;3.900,00;4.100,00
   + Pré-Axilas e FI Coxas;3.600,00;4.100,00
   + Pré-Axilas e Culotes;2.800,00;4.100,00
   + Pré-Axilas e Braços;3.900,00;4.100,00
   + Pré-Axilas, FI Coxas e Culotes;3.600,00;4.100,00
   + Pré-Axilas, FI Coxas e Braços;3.900,00;4.100,00
   + Pré-Axilas, Culotes e Braços;3.900,00;4.100,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;3.900,00;4.100,00
   + FI Coxas e Culotes;3.600,00;4.100,00
   + FI Coxas e Braços;3.900,00;4.100,00
   + Culotes e Braços;3.900,00;4.100,00
   + FI Coxas, Culotes e Braços;3.900,00;4.100,00
   + Retirada de Fuso Cutâneo do Abdome;3.900,00;4.400,00
Lipoescultura - Lipoaspiração de Dorso e Lipoenxertia Glútea;2.800,00;3.000,00
   + Pré-Axilas;3.000,00;3.200,00
   + FI Coxas;3.100,00;3.300,00
   + Culotes;3.100,00;3.300,00
   + Braços;3.000,00;3.200,00
   + Pré-Axilas e FI Coxas;3.100,00;3.300,00
   + Pré-Axilas e Culotes;3.100,00;3.300,00
   + Pré-Axilas e Braços;3.100,00;3.300,00
   + Pré-Axilas, FI Coxas e Culotes;3.100,00;3.300,00
   + Pré-Axilas, FI Coxas e Braços;3.100,00;3.300,00
   + Pré-Axilas, Culotes e Braços;3.100,00;3.300,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;3.100,00;3.300,00
   + FI Coxas e Culotes;3.100,00;3.300,00
   + FI Coxas e Braços;3.100,00;3.300,00
   + Culotes e Braços;3.100,00;3.300,00
   + FI Coxas, Culotes e Braços;3.100,00;3.300,00
   + Retirada de Fuso Cutâneo do Abdome;3.300,00;3.500,00
Lipoaspiração de Pré-Axilas;1.800,00;-
Lipoaspiração de Contorno Mamário;1.800,00;-
Lipoaspiração de Braços;3.000,00;-
Lipoaspiração de FI Coxas;1.800,00;-
Lipoaspiração de Culotes;1.800,00;-
Lipoaspiração de Sumento;1.800,00;-
Miniabdominoplastia;4.500,00;5.000,00
Miniabdominoplastia e Lipoaspiração de Abdome e Flancos;5.000,00;5.500,00
Miniabdominoplastia e Lipoaspiração de Abdome, Flancos e Dorso;5.500,00;6.000,00
Miniabdominoplastia e Lipoescultura - Lipoaspiração de Abdome, Flancos e Dorso e Lipoenxertia Glútea;5.800,00;6.300,00
Abdominoplastia;5.000,00;5.500,00
Abdominoplastia e Lipoaspiração de Abdome e Flancos;5.500,00;6.000,00
   + Pré-Axilas;5.500,00;6.000,00
   + FI Coxas;5.500,00;6.000,00
   + Culotes;5.500,00;6.000,00
   + Braços;6.000,00;6.500,00
   + Pré-Axilas e FI Coxas;5.500,00;6.000,00
   + Pré-Axilas e Culotes;5.500,00;6.000,00
   + Pré-Axilas e Braços;6.000,00;6.500,00
   + Pré-Axilas, FI Coxas e Culotes;5.500,00;6.000,00
   + Pré-Axilas, FI Coxas e Braços;6.000,00;6.500,00
   + Pré-Axilas, Culotes e Braços;6.000,00;6.500,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;6.000,00;6.500,00
   + FI Coxas e Culotes;5.500,00;6.000,00
   + FI Coxas e Braços;6.000,00;6.500,00
   + Culotes e Braços;6.000,00;6.500,00
   + FI Coxas, Culotes e Braços;6.000,00;6.500,00
Abdominoplastia e Lipoaspiração de Abdome, Flancos e Dorso;6.000,00;6.500,00
   + Pré-Axilas;6.000,00;6.500,00
   + FI Coxas;6.000,00;6.500,00
   + Culotes;6.000,00;6.500,00
   + Braços;6.000,00;6.500,00
   + Pré-Axilas e FI Coxas;6.000,00;6.500,00
   + Pré-Axilas e Culotes;6.000,00;6.500,00
   + Pré-Axilas e Braços;6.000,00;6.500,00
   + Pré-Axilas, FI Coxas e Culotes;6.000,00;6.500,00
   + Pré-Axilas, FI Coxas e Braços;6.000,00;6.500,00
   + Pré-Axilas, Culotes e Braços;6.000,00;6.500,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;6.000,00;6.500,00
   + FI Coxas e Culotes;6.000,00;6.500,00
   + FI Coxas e Braços;6.000,00;6.500,00
   + Culotes e Braços;6.000,00;6.500,00
   + FI Coxas, Culotes e Braços;6.000,00;6.500,00
Abdominoplastia e Lipoescultura - Lipoaspiração de Abdome, Flancos e Dorso e Lipoenxertia Glútea;6.300,00;6.800,00
   + Pré-Axilas;6.300,00;6.800,00
   + FI Coxas;6.300,00;6.800,00
   + Culotes;6.300,00;6.800,00
   + Braços;6.300,00;6.800,00
   + Pré-Axilas e FI Coxas;6.300,00;6.800,00
   + Pré-Axilas e Culotes;6.300,00;6.800,00
   + Pré-Axilas e Braços;6.300,00;6.800,00
   + Pré-Axilas, FI Coxas e Culotes;6.300,00;6.800,00
   + Pré-Axilas, FI Coxas e Braços;6.300,00;6.800,00
   + Pré-Axilas, Culotes e Braços;6.300,00;6.800,00
   + Pré-Axilas, FI Coxas, Culotes e Braços;6.300,00;6.800,00
   + FI Coxas e Culotes;6.300,00;6.800,00
   + FI Coxas e Braços;6.300,00;6.800,00
   + Culotes e Braços;6.300,00;6.800,00
   + FI Coxas, Culotes e Braços;6.300,00;6.800,00
Retirada de Fuso Cutâneo em Abdome Inferior;1.800,00;-
Flancoplastia e Lipoaspiração de Flancos;3.000,00;3.500,00
Cruroplastia;3.400,00;3.900,00
Braquioplastia;3.500,00;4.000,00
Ninfoplastia;1.800,00;-
  + Lipoenxertia de Grandes Lábios;2.300,00;-
Tratamento Cirúrgico de Cicatriz Pequena com Anestesia Local;800,00;-
Tratamento Cirúrgico de Cicatriz Média com Anestesia Local;1.000,00;-
Tratamento Cirúrgico de Cicatriz Média com Sedação;1.800,00;-
Tratamento Cirúrgico de Cicatriz Grande com Sedação;1.800,00;-
Blefaroplastia Superior com Anestesia Local;1.500,00;-
Blefaroplastia Superior com Sedação;2.300,00;-
Blefaroplastia Inferior com Sedação;2.300,00;-
Blefaroplastia Superior e Inferior;3.300,00;-
Otoplastia;2.900,00;3.400,00